# Locust 负载测试依赖文件
# 用于 Inty Backend Chat API 并发测试

# 核心测试框架
locust==2.17.0              # 负载测试框架
geventhttpclient==2.0.11    # HTTP客户端 (Locust依赖)

# 数据处理和分析
pandas==2.1.4               # 数据分析和处理
numpy==1.24.4               # 数值计算
matplotlib==3.7.3           # 图表生成
seaborn==0.12.2             # 统计图表

# HTTP请求库
requests==2.31.0            # HTTP请求库 (备用)
urllib3==2.0.7              # URL处理

# 数据格式处理
PyYAML==6.0.1               # YAML配置文件解析
jsonschema==4.19.2          # JSON schema验证

# 日志和调试
loguru==0.7.2               # 高级日志库
colorama==0.4.6             # 彩色终端输出

# 时间和日期处理
python-dateutil==2.8.2     # 日期时间工具

# 系统监控
psutil==5.9.6               # 系统和进程监控

# 测试工具
pytest==7.4.3              # 测试框架 (用于单元测试)
pytest-asyncio==0.21.1     # 异步测试支持

# 性能分析
memory-profiler==0.61.0    # 内存使用分析
line-profiler==4.1.1       # 代码行级性能分析

# 网络工具
netaddr==0.9.0              # 网络地址处理
dnspython==2.4.2            # DNS解析

# 加密和安全
cryptography==41.0.7       # 加密库
PyJWT==2.8.0                # JWT token处理

# 命令行工具
click==8.1.7                # 命令行界面框架
rich==13.6.0                # 富文本终端输出
tqdm==4.66.1                # 进度条

# 配置管理
python-dotenv==1.0.0       # 环境变量管理
configparser==6.0.0        # 配置文件解析

# 数据库客户端 (用于直接查询)
psycopg2-binary==2.9.9     # PostgreSQL客户端
redis==5.0.1                # Redis客户端

# 文件处理
openpyxl==3.1.2             # Excel文件处理
xlsxwriter==3.1.9           # Excel写入

# 图像处理 (用于报告生成)
Pillow==10.1.0              # 图像处理库

# 统计分析
scipy==1.11.4              # 科学计算
statsmodels==0.14.0        # 统计模型

# 并发和异步
aiohttp==3.9.1              # 异步HTTP客户端
asyncio==3.4.3              # 异步编程 (Python内置)

# 开发工具
black==23.11.0              # 代码格式化
flake8==6.1.0               # 代码风格检查
isort==5.12.0               # 导入排序

# 性能基准测试
benchmark==1.0.9            # 基准测试工具

# 监控和指标
prometheus-client==0.19.0  # Prometheus客户端

# 报告生成
jinja2==3.1.2               # 模板引擎
markupsafe==2.1.3           # 安全标记

# 时区处理
pytz==2023.3                # 时区数据

# 版本信息
# Python >= 3.8 required for Locust 2.17.0

# 安装说明:
# pip install -r requirements.txt

# Docker镜像推荐:
# locustio/locust:2.17.0 (官方镜像已包含大部分依赖)

# 开发环境额外依赖:
# jupyter==1.0.0            # Jupyter notebook (数据分析)
# ipython==8.17.2           # 交互式Python
